time, x0, y0, z0, x1, y1, z1 
0.00000, -0.71022, 0.06599, 0.65693, -0.66900, 0.08438, 0.67905  
0.00100, -0.70898, 0.06969, 0.65693, -0.67024, 0.08583, 0.67945  
0.00200, -0.70980, 0.06912, 0.65413, -0.67112, 0.08549, 0.67986  
0.00300, -0.71138, 0.06584, 0.65826, -0.67150, 0.08963, 0.67822  
0.00400, -0.70801, 0.06620, 0.65750, -0.66736, 0.09550, 0.67789  
0.00500, -0.70915, 0.06510, 0.65414, -0.66771, 0.09995, 0.67514  
0.00600, -0.70255, 0.07374, 0.65228, -0.66669, 0.10536, 0.67669  
0.00700, -0.70318, 0.07460, 0.65281, -0.66345, 0.10498, 0.67486  
0.00800, -0.70210, 0.07072, 0.65264, -0.66313, 0.10775, 0.67402  
0.00900, -0.70141, 0.07246, 0.65538, -0.66029, 0.10769, 0.67663  
0.01000, -0.69778, 0.07507, 0.65374, -0.65437, 0.10798, 0.67827  
0.01100, -0.69668, 0.07887, 0.65407, -0.65929, 0.10923, 0.67673  
0.01200, -0.70192, 0.07889, 0.65609, -0.65823, 0.11278, 0.67724  
0.01300, -0.70049, 0.07597, 0.65613, -0.65809, 0.11215, 0.68001  
0.01400, -0.70204, 0.07988, 0.65424, -0.66299, 0.11961, 0.67734  
0.01500, -0.69931, 0.07685, 0.65420, -0.65605, 0.11730, 0.68058  
0.01600, -0.70587, 0.08217, 0.65371, -0.66347, 0.12100, 0.68050  
0.01700, -0.70427, 0.08358, 0.65487, -0.66515, 0.11539, 0.68459  
0.01800, -0.70387, 0.08682, 0.65626, -0.66425, 0.12108, 0.68470  
0.01900, -0.70274, 0.08928, 0.65250, -0.66881, 0.12196, 0.67938  
0.02000, -0.70211, 0.09497, 0.65567, -0.66639, 0.12211, 0.68483  
0.02100, -0.70084, 0.09729, 0.65599, -0.66828, 0.12762, 0.68491  
0.02200, -0.70648, 0.09975, 0.65439, -0.66151, 0.12924, 0.68302  
0.02300, -0.70660, 0.10324, 0.65363, -0.66763, 0.12995, 0.68521  
0.02400, -0.70923, 0.10504, 0.65187, -0.66652, 0.12556, 0.68121  
0.02500, -0.70745, 0.10567, 0.65420, -0.66965, 0.12966, 0.67921  
0.02600, -0.70915, 0.10956, 0.65514, -0.66372, 0.12718, 0.68216  
0.02700, -0.71161, 0.11148, 0.65462, -0.66853, 0.12909, 0.68003  
0.02800, -0.70826, 0.11263, 0.65512, -0.66843, 0.12480, 0.68338  
0.02900, -0.71157, 0.11604, 0.65277, -0.67019, 0.12836, 0.68171  
0.03000, -0.71453, 0.12043, 0.65163, -0.67575, 0.12629, 0.68295  
0.03100, -0.71960, 0.12287, 0.65163, -0.67053, 0.12875, 0.67947  
0.03200, -0.72199, 0.12520, 0.64974, -0.68298, 0.13168, 0.67944  
0.03300, -0.72353, 0.13165, 0.64562, -0.67963, 0.12859, 0.67669  
0.03400, -0.72485, 0.13420, 0.64693, -0.68098, 0.13252, 0.67415  
0.03500, -0.72403, 0.13485, 0.64337, -0.68186, 0.13474, 0.67602  
0.03600, -0.72397, 0.13725, 0.64552, -0.67711, 0.13502, 0.67354  
0.03700, -0.72155, 0.13256, 0.64413, -0.68232, 0.13092, 0.67564  
0.03800, -0.72044, 0.13323, 0.64627, -0.67261, 0.12997, 0.67789  
0.03900, -0.71648, 0.13065, 0.64804, -0.67860, 0.12894, 0.67623  
0.04000, -0.71369, 0.13437, 0.65247, -0.68130, 0.12894, 0.67825  
0.04100, -0.71795, 0.12682, 0.65004, -0.67347, 0.12512, 0.67682  
0.04200, -0.71804, 0.11644, 0.66044, -0.67648, 0.12430, 0.67713  
0.04300, -0.71054, 0.12220, 0.66238, -0.67024, 0.12178, 0.68159  
0.04400, -0.71171, 0.12009, 0.65140, -0.67194, 0.12180, 0.68161  
0.04500, -0.71623, 0.11965, 0.64447, -0.67343, 0.11911, 0.67656  
0.04600, -0.71665, 0.11751, 0.64289, -0.67474, 0.11776, 0.66822  
0.04700, -0.71577, 0.11120, 0.63822, -0.67421, 0.11713, 0.66942  
0.04800, -0.71644, 0.10582, 0.63768, -0.67537, 0.11881, 0.67045  
0.04900, -0.71545, 0.10405, 0.63993, -0.67562, 0.10855, 0.67528  
0.05000, -0.71646, 0.09819, 0.64360, -0.67238, 0.10960, 0.67200  
0.05100, -0.71587, 0.09335, 0.64884, -0.67154, 0.10820, 0.67015  
0.05200, -0.71619, 0.08717, 0.65042, -0.66730, 0.10584, 0.67629  
0.05300, -0.70847, 0.08707, 0.65346, -0.67095, 0.10210, 0.67945  
0.05400, -0.71095, 0.08333, 0.65521, -0.67049, 0.10124, 0.68119  
0.05500, -0.70963, 0.08026, 0.65670, -0.67230, 0.10180, 0.67675  
0.05600, -0.70988, 0.08118, 0.65468, -0.66875, 0.10315, 0.67900  
0.05700, -0.71033, 0.08266, 0.65334, -0.66998, 0.10227, 0.68403  
0.05800, -0.71243, 0.08585, 0.65487, -0.66931, 0.10328, 0.67730  
0.05900, -0.71156, 0.08379, 0.65292, -0.66780, 0.10443, 0.68169  
0.06000, -0.71167, 0.08780, 0.65523, -0.67362, 0.10370, 0.67785  
0.06100, -0.71709, 0.09127, 0.65077, -0.67507, 0.11019, 0.67732  
0.06200, -0.71960, 0.09710, 0.65008, -0.67680, 0.10704, 0.67982  
0.06300, -0.72025, 0.09789, 0.64913, -0.67940, 0.11002, 0.67604  
0.06400, -0.71980, 0.10181, 0.65022, -0.68199, 0.10803, 0.67722  
0.06500, -0.72500, 0.10111, 0.65479, -0.68630, 0.11118, 0.68274  
0.06600, -0.71749, 0.10736, 0.65224, -0.67894, 0.11600, 0.67913  
0.06700, -0.71589, 0.10254, 0.65252, -0.67703, 0.10906, 0.68062  
0.06800, -0.71690, 0.09975, 0.65235, -0.67816, 0.10538, 0.68138  
0.06900, -0.71695, 0.09907, 0.65201, -0.67764, 0.10912, 0.68316  
0.07000, -0.71156, 0.10088, 0.65252, -0.67600, 0.11112, 0.68014  
0.07100, -0.71501, 0.09922, 0.65567, -0.67425, 0.10576, 0.68300  
0.07200, -0.71581, 0.09661, 0.65903, -0.67287, 0.11042, 0.67987  
0.07300, -0.71310, 0.10015, 0.65956, -0.67108, 0.10530, 0.68140  
0.07400, -0.71381, 0.09872, 0.65411, -0.67041, 0.10370, 0.68151  
0.07500, -0.70978, 0.09617, 0.65371, -0.66818, 0.10344, 0.68148  
0.07600, -0.70971, 0.09605, 0.65035, -0.67078, 0.10260, 0.68138  
0.07700, -0.71220, 0.09577, 0.65062, -0.67305, 0.10628, 0.67837  
0.07800, -0.71424, 0.09558, 0.65004, -0.67219, 0.10483, 0.67768  
0.07900, -0.71236, 0.09430, 0.64857, -0.67427, 0.10818, 0.67698  
0.08000, -0.71144, 0.09247, 0.65023, -0.67045, 0.10489, 0.67373  
0.08100, -0.71102, 0.08671, 0.64987, -0.66961, 0.10109, 0.67741  
0.08200, -0.70869, 0.08110, 0.65786, -0.66547, 0.09726, 0.67762  
0.08300, -0.70370, 0.08188, 0.65739, -0.65964, 0.09611, 0.67780  
0.08400, -0.70021, 0.07746, 0.65353, -0.65912, 0.09619, 0.67902  
0.08500, -0.69838, 0.07641, 0.64772, -0.65662, 0.09268, 0.67717  
0.08600, -0.70093, 0.07141, 0.64600, -0.65737, 0.09577, 0.67364  
0.08700, -0.69834, 0.06977, 0.64672, -0.66008, 0.09155, 0.67160  
0.08800, -0.69979, 0.06763, 0.64569, -0.65588, 0.09611, 0.67524  
0.08900, -0.70072, 0.06418, 0.64945, -0.65907, 0.09314, 0.67595  
0.09000, -0.70263, 0.05970, 0.65100, -0.66027, 0.09163, 0.67974  
0.09100, -0.69889, 0.05974, 0.65508, -0.66170, 0.09272, 0.67886  
0.09200, -0.69796, 0.05629, 0.65855, -0.65706, 0.08560, 0.68192  
0.09300, -0.69670, 0.06100, 0.65889, -0.65929, 0.08476, 0.68403  
0.09400, -0.70280, 0.06247, 0.65624, -0.66360, 0.08835, 0.68792  
0.09500, -0.69927, 0.06435, 0.66183, -0.66473, 0.08659, 0.68436  
0.09600, -0.69740, 0.06613, 0.65817, -0.66214, 0.09083, 0.68449  
0.09700, -0.70013, 0.07010, 0.65886, -0.65990, 0.09130, 0.68277  
0.09800, -0.69782, 0.06891, 0.65794, -0.66572, 0.09455, 0.68941  
0.09900, -0.70011, 0.07208, 0.65973, -0.65990, 0.08932, 0.68943  
0.10000, -0.70284, 0.07322, 0.65853, -0.66174, 0.09470, 0.68722  
0.10100, -0.70559, 0.07318, 0.66240, -0.66072, 0.09546, 0.68758  
0.10200, -0.70116, 0.07149, 0.65832, -0.66645, 0.09354, 0.69019  
0.10300, -0.70398, 0.07679, 0.66011, -0.66896, 0.09993, 0.69077  
0.10400, -0.70677, 0.07820, 0.66238, -0.66441, 0.09920, 0.69044  
0.10500, -0.70368, 0.08011, 0.66166, -0.66349, 0.10166, 0.69479  
0.10600, -0.70429, 0.08034, 0.66570, -0.66542, 0.10155, 0.69563  
0.10700, -0.70368, 0.07967, 0.66319, -0.66118, 0.10227, 0.69416  
0.10800, -0.70051, 0.08352, 0.66343, -0.65876, 0.09598, 0.69155  
0.10900, -0.70047, 0.08364, 0.66364, -0.66271, 0.10309, 0.69069  
0.11000, -0.69794, 0.08339, 0.66343, -0.65603, 0.10231, 0.69561  
0.11100, -0.70730, 0.07956, 0.66006, -0.65685, 0.10159, 0.69145  
0.11200, -0.69965, 0.08389, 0.66355, -0.65666, 0.09945, 0.69281  
0.11300, -0.70110, 0.08419, 0.65729, -0.66227, 0.09439, 0.69187  
0.11400, -0.69756, 0.08381, 0.65790, -0.66200, 0.09747, 0.69223  
0.11500, -0.70137, 0.08373, 0.65723, -0.65918, 0.09317, 0.69283  
0.11600, -0.69971, 0.08255, 0.65399, -0.66010, 0.09674, 0.68834  
0.11700, -0.69979, 0.08331, 0.65435, -0.65519, 0.08755, 0.69073  
0.11800, -0.69628, 0.08383, 0.65306, -0.65132, 0.08957, 0.69075  
0.11900, -0.69572, 0.08474, 0.65123, -0.65622, 0.09153, 0.69159  
0.12000, -0.69733, 0.08329, 0.65420, -0.65723, 0.09489, 0.68996  
0.12100, -0.69403, 0.08402, 0.65187, -0.65599, 0.09161, 0.68823  
0.12200, -0.69435, 0.08259, 0.64734, -0.65536, 0.09453, 0.68735  
0.12300, -0.69836, 0.08427, 0.64875, -0.65617, 0.09537, 0.68928  
0.12400, -0.69672, 0.09237, 0.64833, -0.65952, 0.09739, 0.68726  
0.12500, -0.70032, 0.09413, 0.64810, -0.65559, 0.10014, 0.68727  
0.12600, -0.69702, 0.09705, 0.64999, -0.65935, 0.09775, 0.68844  
0.12700, -0.69981, 0.10088, 0.65022, -0.65395, 0.09836, 0.68703  
0.12800, -0.70530, 0.09958, 0.64962, -0.65948, 0.10216, 0.68436  
0.12900, -0.70417, 0.10122, 0.65027, -0.66252, 0.10658, 0.68470  
0.13000, -0.70658, 0.10462, 0.64823, -0.66292, 0.11076, 0.68548  
0.13100, -0.70518, 0.10822, 0.65041, -0.66355, 0.10994, 0.68518  
0.13200, -0.70930, 0.10630, 0.65104, -0.66166, 0.11221, 0.68256  
0.13300, -0.70711, 0.11049, 0.65351, -0.66881, 0.12012, 0.68390  
0.13400, -0.70955, 0.10994, 0.65559, -0.66622, 0.10990, 0.68571  
0.13500, -0.71123, 0.10944, 0.65535, -0.66883, 0.11463, 0.68567  
0.13600, -0.71270, 0.11028, 0.65517, -0.66620, 0.11089, 0.68312  
0.13700, -0.71409, 0.11120, 0.65456, -0.67276, 0.11782, 0.68184  
0.13800, -0.71676, 0.10841, 0.65174, -0.67434, 0.11515, 0.68350  
0.13900, -0.71850, 0.11240, 0.65310, -0.67745, 0.11618, 0.68026  
0.14000, -0.71796, 0.11471, 0.65252, -0.67474, 0.11717, 0.68089  
0.14100, -0.71604, 0.11581, 0.65210, -0.67312, 0.11278, 0.68100  
0.14200, -0.71918, 0.11082, 0.65083, -0.67213, 0.11885, 0.68176  
0.14300, -0.71880, 0.10948, 0.65399, -0.67957, 0.11534, 0.68110  
0.14400, -0.71770, 0.11066, 0.65428, -0.67633, 0.11427, 0.68090  
0.14500, -0.71575, 0.10838, 0.65313, -0.67938, 0.11425, 0.68058  
0.14600, -0.71730, 0.10410, 0.65413, -0.67900, 0.11580, 0.68233  
0.14700, -0.71442, 0.10178, 0.65372, -0.67814, 0.11723, 0.68024  
0.14800, -0.71527, 0.09718, 0.65578, -0.67133, 0.11131, 0.67896  
0.14900, -0.71758, 0.09768, 0.65859, -0.67524, 0.11347, 0.67940  
0.15000, -0.71316, 0.09489, 0.65332, -0.67705, 0.11040, 0.68010  
0.15100, -0.71346, 0.09470, 0.65493, -0.67467, 0.10603, 0.67883  
0.15200, -0.71220, 0.09651, 0.65620, -0.67560, 0.11267, 0.68003  
0.15300, -0.71402, 0.09243, 0.65691, -0.67141, 0.10921, 0.68237  
0.15400, -0.71194, 0.09687, 0.65432, -0.67436, 0.10580, 0.68033  
0.15500, -0.71018, 0.09224, 0.65414, -0.66925, 0.10635, 0.67926  
0.15600, -0.71335, 0.09014, 0.65176, -0.67394, 0.10433, 0.67961  
0.15700, -0.70951, 0.08524, 0.65123, -0.66853, 0.10788, 0.67610  
0.15800, -0.71180, 0.08400, 0.64970, -0.66999, 0.10975, 0.67305  
0.15900, -0.71520, 0.08438, 0.65380, -0.66954, 0.10736, 0.67430  
0.16000, -0.71339, 0.08341, 0.65012, -0.67186, 0.10384, 0.67566  
0.16100, -0.71259, 0.08604, 0.65208, -0.67429, 0.10738, 0.66826  
0.16200, -0.71493, 0.08001, 0.65073, -0.67196, 0.10630, 0.67341  
0.16300, -0.71230, 0.08312, 0.65594, -0.66942, 0.10244, 0.67657  
0.16400, -0.71264, 0.08118, 0.65435, -0.67560, 0.10815, 0.67472  
0.16500, -0.71745, 0.08003, 0.65485, -0.67671, 0.10326, 0.67133  
0.16600, -0.71341, 0.08139, 0.65416, -0.67474, 0.11003, 0.67549  
0.16700, -0.71554, 0.08478, 0.65475, -0.67333, 0.10145, 0.67106  
0.16800, -0.71386, 0.08795, 0.65416, -0.67507, 0.10216, 0.67192  
0.16900, -0.71527, 0.08799, 0.65210, -0.67690, 0.10311, 0.67265  
0.17000, -0.71466, 0.08598, 0.65298, -0.67608, 0.10296, 0.67146  
0.17100, -0.71253, 0.08020, 0.64997, -0.67141, 0.09794, 0.66990  
0.17200, -0.71156, 0.07908, 0.64997, -0.67518, 0.09798, 0.66683  
0.17300, -0.71058, 0.07406, 0.64831, -0.67167, 0.09865, 0.66847  
0.17400, -0.71207, 0.07578, 0.65016, -0.67089, 0.10223, 0.66895  
0.17500, -0.71268, 0.07004, 0.65071, -0.67244, 0.09327, 0.66555  
0.17600, -0.70910, 0.06687, 0.64959, -0.66906, 0.09361, 0.67039  
0.17700, -0.71220, 0.06466, 0.65609, -0.67163, 0.09672, 0.66771  
0.17800, -0.71098, 0.06390, 0.65500, -0.66841, 0.09130, 0.67072  
0.17900, -0.71306, 0.06338, 0.66031, -0.67236, 0.08757, 0.67440  
0.18000, -0.71472, 0.05798, 0.66200, -0.67242, 0.08984, 0.67190  
0.18100, -0.71623, 0.05478, 0.66010, -0.67127, 0.08625, 0.67640  
0.18200, -0.71257, 0.05684, 0.66137, -0.66772, 0.08549, 0.67673  
0.18300, -0.71035, 0.05262, 0.66048, -0.67671, 0.08820, 0.67659  
0.18400, -0.71339, 0.05426, 0.66227, -0.67173, 0.08696, 0.68058  
0.18500, -0.71342, 0.05161, 0.65857, -0.66776, 0.08890, 0.67839  
0.18600, -0.70864, 0.04972, 0.66214, -0.67295, 0.09029, 0.67717  
0.18700, -0.71077, 0.05136, 0.65845, -0.66324, 0.08467, 0.68071  
0.18800, -0.70808, 0.04942, 0.66193, -0.67005, 0.08635, 0.68110  
0.18900, -0.70320, 0.04965, 0.65941, -0.66864, 0.08844, 0.68134  
0.19000, -0.70757, 0.04908, 0.66427, -0.66887, 0.08589, 0.68205  
0.19100, -0.70940, 0.05047, 0.66076, -0.66730, 0.08940, 0.68008  
0.19200, -0.70665, 0.05228, 0.65935, -0.66170, 0.09142, 0.67867  
0.19300, -0.70522, 0.05743, 0.65893, -0.66681, 0.09253, 0.68296  
0.19400, -0.70492, 0.05432, 0.66395, -0.66750, 0.09541, 0.68289  
0.19500, -0.70208, 0.06197, 0.66017, -0.66282, 0.09485, 0.68888  
0.19600, -0.70152, 0.06483, 0.66008, -0.66381, 0.09802, 0.68865  
0.19700, -0.70404, 0.07010, 0.65825, -0.66179, 0.09975, 0.68954  
0.19800, -0.70265, 0.07048, 0.65805, -0.66286, 0.10054, 0.68651  
0.19900, -0.70431, 0.08051, 0.65489, -0.66412, 0.10576, 0.68560  
0.20000, -0.70635, 0.08928, 0.65575, -0.66328, 0.11076, 0.68857  
0.20100, -0.70812, 0.09575, 0.65674, -0.66675, 0.11528, 0.68443  
0.20200, -0.70717, 0.10126, 0.65275, -0.66254, 0.11652, 0.68666  
0.20300, -0.70732, 0.10283, 0.65163, -0.66687, 0.11744, 0.68741  
0.20400, -0.70850, 0.10715, 0.65142, -0.66530, 0.12409, 0.69197  
0.20500, -0.70724, 0.10859, 0.65517, -0.66288, 0.12016, 0.68754  
0.20600, -0.70795, 0.10866, 0.65250, -0.66338, 0.12127, 0.68579  
0.20700, -0.70377, 0.10601, 0.65582, -0.66101, 0.12333, 0.68830  
0.20800, -0.70423, 0.10405, 0.65502, -0.66635, 0.12491, 0.69202  
0.20900, -0.70114, 0.10868, 0.65393, -0.65935, 0.12341, 0.69101  
0.21000, -0.69857, 0.10586, 0.65237, -0.65788, 0.12442, 0.68766  
0.21100, -0.69918, 0.10492, 0.65386, -0.65639, 0.12396, 0.68592  
0.21200, -0.70234, 0.09848, 0.65382, -0.66156, 0.12739, 0.68371  
0.21300, -0.70341, 0.09558, 0.65424, -0.66000, 0.12131, 0.69139  
0.21400, -0.70351, 0.09382, 0.65260, -0.66025, 0.12291, 0.68920  
0.21500, -0.70646, 0.09922, 0.65266, -0.66460, 0.11946, 0.68474  
0.21600, -0.70154, 0.09729, 0.65424, -0.66141, 0.12144, 0.68737  
0.21700, -0.70364, 0.09726, 0.65531, -0.65985, 0.12108, 0.68476  
0.21800, -0.70095, 0.09396, 0.65464, -0.66402, 0.12344, 0.68686  
0.21900, -0.70120, 0.09489, 0.65716, -0.66130, 0.12093, 0.68638  
0.22000, -0.70065, 0.09308, 0.65254, -0.65924, 0.11816, 0.68285  
0.22100, -0.70227, 0.09346, 0.65195, -0.65866, 0.12264, 0.68399  
0.22200, -0.70240, 0.09853, 0.65212, -0.66671, 0.12566, 0.68157  
0.22300, -0.70658, 0.10065, 0.65344, -0.66654, 0.12398, 0.68209  
0.22400, -0.71125, 0.10082, 0.65254, -0.66856, 0.12348, 0.68388  
0.22500, -0.70612, 0.10036, 0.65130, -0.67133, 0.12478, 0.68417  
0.22600, -0.70871, 0.10178, 0.65557, -0.66793, 0.12648, 0.67902  
0.22700, -0.71194, 0.10595, 0.65506, -0.66868, 0.12257, 0.67972  
0.22800, -0.71218, 0.10429, 0.65296, -0.66603, 0.12381, 0.68182  
0.22900, -0.71108, 0.10750, 0.65277, -0.67186, 0.11982, 0.68077  
0.23000, -0.71018, 0.10504, 0.65405, -0.66755, 0.12642, 0.67678  
0.23100, -0.71241, 0.10544, 0.65485, -0.67122, 0.12035, 0.67841  
0.23200, -0.71020, 0.10874, 0.65313, -0.67087, 0.12636, 0.67600  
0.23300, -0.71398, 0.11002, 0.65132, -0.67171, 0.12672, 0.67543  
0.23400, -0.71589, 0.11143, 0.65300, -0.67310, 0.12455, 0.67783  
0.23500, -0.71514, 0.11421, 0.65132, -0.66860, 0.12280, 0.67101  
0.23600, -0.71215, 0.11389, 0.65067, -0.67327, 0.12205, 0.67663  
0.23700, -0.71369, 0.11482, 0.64714, -0.67154, 0.12115, 0.67728  
0.23800, -0.70974, 0.11438, 0.65477, -0.66620, 0.11833, 0.67671  
0.23900, -0.70955, 0.11410, 0.64960, -0.66795, 0.12001, 0.67234  
0.24000, -0.70875, 0.11297, 0.65022, -0.67390, 0.12085, 0.67173  
0.24100, -0.71030, 0.11063, 0.65010, -0.67043, 0.11646, 0.67533  
0.24200, -0.71167, 0.10855, 0.64955, -0.67028, 0.11578, 0.66898  
0.24300, -0.71524, 0.11190, 0.64919, -0.66990, 0.11288, 0.67453  
0.24400, -0.71131, 0.10912, 0.64716, -0.67169, 0.10880, 0.67600  
0.24500, -0.71358, 0.11093, 0.64587, -0.66948, 0.10805, 0.67410  
0.24600, -0.71085, 0.10630, 0.64865, -0.67280, 0.10899, 0.67347  
0.24700, -0.71003, 0.10342, 0.64781, -0.67028, 0.11007, 0.67291  
0.24800, -0.70654, 0.10557, 0.64640, -0.66570, 0.11261, 0.67348  
