time, x0, y0, z0, x1, y1, z1 
0.24900, -0.71026, 0.10006, 0.64901, -0.66393, 0.10654, 0.67091  
0.25000, -0.70900, 0.09884, 0.64810, -0.66963, 0.10641, 0.67287  
0.25100, -0.71028, 0.10080, 0.64575, -0.66813, 0.10899, 0.67188  
0.25200, -0.71112, 0.09926, 0.64753, -0.67343, 0.10612, 0.67720  
0.25300, -0.70782, 0.09773, 0.64524, -0.66803, 0.10052, 0.67484  
0.25400, -0.71098, 0.09815, 0.65310, -0.67017, 0.10717, 0.67587  
0.25500, -0.71365, 0.09867, 0.65825, -0.66917, 0.10157, 0.68247  
0.25600, -0.70965, 0.09903, 0.65517, -0.66793, 0.10353, 0.67276  
0.25700, -0.71287, 0.09201, 0.65523, -0.67066, 0.09907, 0.68153  
0.25800, -0.70955, 0.09296, 0.65527, -0.66710, 0.09655, 0.67879  
0.25900, -0.71318, 0.08669, 0.65182, -0.67125, 0.09998, 0.67808  
0.26000, -0.70948, 0.08345, 0.65405, -0.66847, 0.09134, 0.67705  
0.26100, -0.70543, 0.07978, 0.65964, -0.66416, 0.09003, 0.68398  
0.26200, -0.70185, 0.08442, 0.66057, -0.66076, 0.09085, 0.68678  
0.26300, -0.70568, 0.08663, 0.65420, -0.66227, 0.09232, 0.68604  
0.26400, -0.70333, 0.08526, 0.65023, -0.66195, 0.09634, 0.67945  
0.26500, -0.70038, 0.08181, 0.64713, -0.66092, 0.09008, 0.68071  
0.26600, -0.70677, 0.07814, 0.64453, -0.66158, 0.09180, 0.68033  
0.26700, -0.70436, 0.07540, 0.64413, -0.66254, 0.08966, 0.68060  
0.26800, -0.70278, 0.07036, 0.64898, -0.65981, 0.08404, 0.68356  
0.26900, -0.70091, 0.07006, 0.65332, -0.66284, 0.08602, 0.68394  
0.27000, -0.70074, 0.06977, 0.65702, -0.66078, 0.08698, 0.68764  
0.27100, -0.70032, 0.06361, 0.65825, -0.65844, 0.08621, 0.69437  
0.27200, -0.69809, 0.06399, 0.65552, -0.65773, 0.08890, 0.69334  
0.27300, -0.70021, 0.06063, 0.65956, -0.66204, 0.08644, 0.68649  
0.27400, -0.69920, 0.06474, 0.65968, -0.65990, 0.09060, 0.69529  
0.27500, -0.70227, 0.06289, 0.65805, -0.66545, 0.08564, 0.69454  
0.27600, -0.70312, 0.06395, 0.65762, -0.65977, 0.08825, 0.69239  
0.27700, -0.69910, 0.06535, 0.65880, -0.65670, 0.08387, 0.69622  
0.27800, -0.69769, 0.06069, 0.66048, -0.65752, 0.08360, 0.69828  
0.27900, -0.70091, 0.05781, 0.65876, -0.66023, 0.08644, 0.69921  
0.28000, -0.69815, 0.05854, 0.65849, -0.65533, 0.09310, 0.69479  
0.28100, -0.69462, 0.05795, 0.65893, -0.65365, 0.08461, 0.69769  
0.28200, -0.69750, 0.05953, 0.65628, -0.65348, 0.08501, 0.69813  
0.28300, -0.69620, 0.05615, 0.66164, -0.65691, 0.08646, 0.70395  
0.28400, -0.69479, 0.05674, 0.66135, -0.65723, 0.09007, 0.70288  
0.28500, -0.69628, 0.05760, 0.66185, -0.65454, 0.08705, 0.70366  
0.28600, -0.70229, 0.05844, 0.66101, -0.65945, 0.08865, 0.70200  
0.28700, -0.69880, 0.05892, 0.66101, -0.66439, 0.09178, 0.69960  
0.28800, -0.70051, 0.06170, 0.65990, -0.65937, 0.08455, 0.70219  
0.28900, -0.70347, 0.06273, 0.66130, -0.65796, 0.08381, 0.70095  
0.29000, -0.70000, 0.06306, 0.66292, -0.66130, 0.09127, 0.69975  
0.29100, -0.69616, 0.06308, 0.66473, -0.65939, 0.08526, 0.70024  
0.29200, -0.70160, 0.06498, 0.66236, -0.66111, 0.08219, 0.70078  
0.29300, -0.70181, 0.06485, 0.66095, -0.65866, 0.08291, 0.70055  
0.29400, -0.69912, 0.06233, 0.66355, -0.65445, 0.08110, 0.70114  
0.29500, -0.69670, 0.06725, 0.66341, -0.66076, 0.08299, 0.70208  
0.29600, -0.69733, 0.06596, 0.66238, -0.66004, 0.08337, 0.69691  
0.29700, -0.70005, 0.06964, 0.66042, -0.66006, 0.07868, 0.70004  
0.29800, -0.70072, 0.07126, 0.66013, -0.66166, 0.08341, 0.69681  
0.29900, -0.69956, 0.07174, 0.65865, -0.65825, 0.07860, 0.69220  
0.30000, -0.70108, 0.07389, 0.65693, -0.66027, 0.08535, 0.69357  
0.30100, -0.70320, 0.07915, 0.65681, -0.66469, 0.08608, 0.68930  
0.30200, -0.70339, 0.08217, 0.65294, -0.66002, 0.08329, 0.69376  
0.30300, -0.70040, 0.08213, 0.64922, -0.65863, 0.08131, 0.69183  
0.30400, -0.70364, 0.08165, 0.65214, -0.66217, 0.08240, 0.68817  
0.30500, -0.70431, 0.08766, 0.64920, -0.66706, 0.08467, 0.68987  
0.30600, -0.70051, 0.08673, 0.65245, -0.65971, 0.08648, 0.68409  
0.30700, -0.70717, 0.08751, 0.64825, -0.66473, 0.08577, 0.68550  
0.30800, -0.70570, 0.08839, 0.65111, -0.66399, 0.08858, 0.68230  
0.30900, -0.70919, 0.08986, 0.64981, -0.66505, 0.08898, 0.68062  
0.31000, -0.70778, 0.09068, 0.65487, -0.66488, 0.08606, 0.68163  
0.31100, -0.71075, 0.08774, 0.65010, -0.66713, 0.08841, 0.67856  
0.31200, -0.71215, 0.08787, 0.65166, -0.66858, 0.08530, 0.67652  
0.31300, -0.71503, 0.08480, 0.65348, -0.67209, 0.08892, 0.67629  
0.31400, -0.71417, 0.08623, 0.65523, -0.67339, 0.08984, 0.68111  
0.31500, -0.71892, 0.08400, 0.65554, -0.67644, 0.08940, 0.67259  
0.31600, -0.71774, 0.08701, 0.65748, -0.67678, 0.09291, 0.67389  
0.31700, -0.72340, 0.08354, 0.65588, -0.68224, 0.09083, 0.67774  
0.31800, -0.72731, 0.08726, 0.65527, -0.68367, 0.09085, 0.66896  
0.31900, -0.72687, 0.08583, 0.65424, -0.67968, 0.09361, 0.67217  
0.32000, -0.72685, 0.08884, 0.65701, -0.68815, 0.08833, 0.67205  
0.32100, -0.72906, 0.08762, 0.65714, -0.69141, 0.09636, 0.66862  
0.32200, -0.73099, 0.08642, 0.65660, -0.68914, 0.09558, 0.66612  
0.32300, -0.73269, 0.08518, 0.66042, -0.68836, 0.09840, 0.66700  
0.32400, -0.72830, 0.08429, 0.66109, -0.69017, 0.09754, 0.66315  
0.32500, -0.73282, 0.08505, 0.65802, -0.69389, 0.09428, 0.66334  
0.32600, -0.73084, 0.08255, 0.66410, -0.69324, 0.09676, 0.66383  
0.32700, -0.73215, 0.08051, 0.66154, -0.69160, 0.09523, 0.66818  
0.32800, -0.72687, 0.08747, 0.66175, -0.68783, 0.09346, 0.66301  
0.32900, -0.73099, 0.08947, 0.66277, -0.69139, 0.09554, 0.66547  
0.33000, -0.73086, 0.08783, 0.66278, -0.69214, 0.09562, 0.66671  
0.33100, -0.73231, 0.08801, 0.66669, -0.69241, 0.09584, 0.66116  
0.33200, -0.73498, 0.09083, 0.66164, -0.69521, 0.09523, 0.66101  
0.33300, -0.73147, 0.09048, 0.66267, -0.68890, 0.09228, 0.66141  
0.33400, -0.73517, 0.08705, 0.65998, -0.69262, 0.09630, 0.66187  
0.33500, -0.73170, 0.09150, 0.66193, -0.69695, 0.09792, 0.65626  
0.33600, -0.72880, 0.09308, 0.65926, -0.69546, 0.09750, 0.65487  
0.33700, -0.72830, 0.08902, 0.66006, -0.69302, 0.09529, 0.65626  
0.33800, -0.72517, 0.08612, 0.66015, -0.68508, 0.08810, 0.66202  
0.33900, -0.72647, 0.09117, 0.66364, -0.68867, 0.08965, 0.66315  
0.34000, -0.72454, 0.08932, 0.66130, -0.68298, 0.08980, 0.66122  
0.34100, -0.72018, 0.08432, 0.65800, -0.68411, 0.09228, 0.65918  
0.34200, -0.71398, 0.08415, 0.65502, -0.67888, 0.08722, 0.66317  
0.34300, -0.71625, 0.08501, 0.65331, -0.67556, 0.08942, 0.66339  
0.34400, -0.71341, 0.08263, 0.65298, -0.67400, 0.08726, 0.66460  
0.34500, -0.71459, 0.08537, 0.64955, -0.67539, 0.08982, 0.66614  
0.34600, -0.71419, 0.08823, 0.65044, -0.67284, 0.08799, 0.66988  
0.34700, -0.71373, 0.08944, 0.65535, -0.67640, 0.09342, 0.67287  
0.34800, -0.71106, 0.09085, 0.65464, -0.67314, 0.09663, 0.67200  
0.34900, -0.71217, 0.09100, 0.65073, -0.67259, 0.09281, 0.67726  
0.35000, -0.70974, 0.09180, 0.64980, -0.67152, 0.08966, 0.67646  
0.35100, -0.70807, 0.08867, 0.65186, -0.66444, 0.09190, 0.68260  
0.35200, -0.71024, 0.08902, 0.65201, -0.66473, 0.09409, 0.68289  
0.35300, -0.70524, 0.09098, 0.65184, -0.65821, 0.09518, 0.68396  
0.35400, -0.70030, 0.09031, 0.64899, -0.65838, 0.09634, 0.68426  
0.35500, -0.69983, 0.08894, 0.65199, -0.66320, 0.09920, 0.68720  
0.35600, -0.69574, 0.09022, 0.65145, -0.65302, 0.09708, 0.68966  
0.35700, -0.69931, 0.08715, 0.65351, -0.65712, 0.09510, 0.68855  
0.35800, -0.69740, 0.09117, 0.65140, -0.65756, 0.09947, 0.69014  
0.35900, -0.69670, 0.08940, 0.65331, -0.65273, 0.10307, 0.69231  
0.36000, -0.69490, 0.09333, 0.64783, -0.65565, 0.10347, 0.69221  
0.36100, -0.69365, 0.09003, 0.64983, -0.65409, 0.10344, 0.69469  
0.36200, -0.69912, 0.09167, 0.64638, -0.65308, 0.10218, 0.69506  
0.36300, -0.69372, 0.09232, 0.65027, -0.65382, 0.10311, 0.69668  
0.36400, -0.69366, 0.09312, 0.64903, -0.64943, 0.10265, 0.70068  
0.36500, -0.69328, 0.09398, 0.64770, -0.65096, 0.10721, 0.70337  
0.36600, -0.69246, 0.09495, 0.64919, -0.65022, 0.10881, 0.69975  
0.36700, -0.69376, 0.09287, 0.64682, -0.65046, 0.10864, 0.70339  
0.36800, -0.69099, 0.09089, 0.64606, -0.64457, 0.11133, 0.70114  
0.36900, -0.68884, 0.08926, 0.64772, -0.65172, 0.11230, 0.69902  
0.37000, -0.69370, 0.09047, 0.64749, -0.65479, 0.11724, 0.70362  
0.37100, -0.68886, 0.09346, 0.65008, -0.65474, 0.11438, 0.70524  
0.37200, -0.69384, 0.09258, 0.65063, -0.65401, 0.11152, 0.70620  
0.37300, -0.69614, 0.08923, 0.65359, -0.65428, 0.11570, 0.70238  
0.37400, -0.69452, 0.09449, 0.65514, -0.64953, 0.11528, 0.70349  
0.37500, -0.69315, 0.09090, 0.65517, -0.65590, 0.12062, 0.70866  
0.37600, -0.69393, 0.09201, 0.65392, -0.65317, 0.11749, 0.70332  
0.37700, -0.69277, 0.09296, 0.65521, -0.64800, 0.11997, 0.70650  
0.37800, -0.69691, 0.09466, 0.65546, -0.65269, 0.12262, 0.70108  
0.37900, -0.69433, 0.09199, 0.65300, -0.65300, 0.12287, 0.70148  
0.38000, -0.69212, 0.08717, 0.65659, -0.65310, 0.11982, 0.69941  
0.38100, -0.69420, 0.08600, 0.65945, -0.64699, 0.11847, 0.69824  
0.38200, -0.69464, 0.08415, 0.65601, -0.65359, 0.12383, 0.69729  
0.38300, -0.69218, 0.08671, 0.65638, -0.65290, 0.12436, 0.69492  
0.38400, -0.69740, 0.08673, 0.65981, -0.65149, 0.12348, 0.69271  
0.38500, -0.69700, 0.08717, 0.65502, -0.65735, 0.12312, 0.69572  
0.38600, -0.69824, 0.08722, 0.65588, -0.65863, 0.12102, 0.69714  
0.38700, -0.70011, 0.08902, 0.65956, -0.65540, 0.12241, 0.69105  
0.38800, -0.69653, 0.09205, 0.65374, -0.65536, 0.12217, 0.68914  
0.38900, -0.69798, 0.09193, 0.65649, -0.65683, 0.12308, 0.68901  
0.39000, -0.70032, 0.08457, 0.65228, -0.65985, 0.12587, 0.68991  
0.39100, -0.70126, 0.08955, 0.65722, -0.66265, 0.12928, 0.68871  
0.39200, -0.70539, 0.09008, 0.65609, -0.66044, 0.12323, 0.68855  
0.39300, -0.70711, 0.08711, 0.65435, -0.66278, 0.12199, 0.68182  
0.39400, -0.70593, 0.08444, 0.65460, -0.66608, 0.12291, 0.68506  
0.39500, -0.70341, 0.09092, 0.65548, -0.66381, 0.12142, 0.68184  
0.39600, -0.70768, 0.08467, 0.65399, -0.66755, 0.12173, 0.67966  
0.39700, -0.70551, 0.08980, 0.65477, -0.66502, 0.11410, 0.67848  
0.39800, -0.70999, 0.08671, 0.65496, -0.66671, 0.11314, 0.68151  
0.39900, -0.70892, 0.08747, 0.65411, -0.66669, 0.11841, 0.67898  
0.40000, -0.70993, 0.08570, 0.65554, -0.67039, 0.11517, 0.67680  
0.40100, -0.71510, 0.08751, 0.65830, -0.67108, 0.11980, 0.67602  
0.40200, -0.70833, 0.08665, 0.66006, -0.67282, 0.10962, 0.67570  
0.40300, -0.71373, 0.08532, 0.66034, -0.67495, 0.11055, 0.67739  
0.40400, -0.71117, 0.08606, 0.66048, -0.66822, 0.11234, 0.67297  
0.40500, -0.71428, 0.08556, 0.65746, -0.67259, 0.10864, 0.67375  
0.40600, -0.71465, 0.08299, 0.65948, -0.67200, 0.11002, 0.67175  
0.40700, -0.71505, 0.07837, 0.65809, -0.66919, 0.10656, 0.67083  
0.40800, -0.71024, 0.07771, 0.65821, -0.67497, 0.10904, 0.67131  
0.40900, -0.71274, 0.07824, 0.66017, -0.67419, 0.10418, 0.67326  
0.41000, -0.71026, 0.07839, 0.66000, -0.67265, 0.10563, 0.67085  
0.41100, -0.71423, 0.07219, 0.66181, -0.66824, 0.10004, 0.67045  
0.41200, -0.71356, 0.07837, 0.66029, -0.67057, 0.10605, 0.67217  
0.41300, -0.71692, 0.07557, 0.65849, -0.67669, 0.10206, 0.67072  
0.41400, -0.71655, 0.07681, 0.66143, -0.67507, 0.09697, 0.67465  
0.41500, -0.71575, 0.08350, 0.65868, -0.67898, 0.10317, 0.67156  
0.41600, -0.71829, 0.08303, 0.65706, -0.67432, 0.09457, 0.66986  
0.41700, -0.71430, 0.08299, 0.65817, -0.67608, 0.09600, 0.67438  
0.41800, -0.71762, 0.08892, 0.65626, -0.67829, 0.09869, 0.67612  
0.41900, -0.71825, 0.08680, 0.65422, -0.67829, 0.10714, 0.66929  
0.42000, -0.72105, 0.09014, 0.65258, -0.68081, 0.09926, 0.66685  
0.42100, -0.72262, 0.09190, 0.65599, -0.68268, 0.10565, 0.67375  
0.42200, -0.72182, 0.08823, 0.65561, -0.68338, 0.09968, 0.67106  
0.42300, -0.71575, 0.09220, 0.65697, -0.67848, 0.09878, 0.67390  
0.42400, -0.71917, 0.08398, 0.65155, -0.67329, 0.09861, 0.67432  
0.42500, -0.71640, 0.08814, 0.65409, -0.67865, 0.10366, 0.67663  
0.42600, -0.71589, 0.08905, 0.65636, -0.67232, 0.10017, 0.66923  
0.42700, -0.71241, 0.09167, 0.65409, -0.66967, 0.09270, 0.67362  
0.42800, -0.71552, 0.09310, 0.65474, -0.67551, 0.10168, 0.67080  
0.42900, -0.71703, 0.09066, 0.65550, -0.67320, 0.09760, 0.67135  
0.43000, -0.71661, 0.08957, 0.65508, -0.67455, 0.10012, 0.67112  
0.43100, -0.72046, 0.09457, 0.65546, -0.67223, 0.09918, 0.67219  
0.43200, -0.71726, 0.09565, 0.65271, -0.67513, 0.09600, 0.67286  
0.43300, -0.71806, 0.09048, 0.65714, -0.67444, 0.10019, 0.67427  
0.43400, -0.71405, 0.09035, 0.65687, -0.67444, 0.09888, 0.67490  
0.43500, -0.71859, 0.08780, 0.65414, -0.67503, 0.09174, 0.67759  
0.43600, -0.71604, 0.09283, 0.65428, -0.67785, 0.09260, 0.68104  
0.43700, -0.71089, 0.08711, 0.65441, -0.66717, 0.09377, 0.68401  
0.43800, -0.71341, 0.08305, 0.65119, -0.66965, 0.09005, 0.68634  
0.43900, -0.71053, 0.08190, 0.65475, -0.66832, 0.08936, 0.68224  
0.44000, -0.70864, 0.07843, 0.65439, -0.66914, 0.09222, 0.68123  
0.44100, -0.70646, 0.07784, 0.65722, -0.67419, 0.09073, 0.68264  
0.44200, -0.71083, 0.07708, 0.65388, -0.67127, 0.09190, 0.68396  
0.44300, -0.70950, 0.07969, 0.65264, -0.67303, 0.09260, 0.68007  
0.44400, -0.71442, 0.07755, 0.65310, -0.67167, 0.09083, 0.68350  
0.44500, -0.71503, 0.08043, 0.65151, -0.67204, 0.08949, 0.68449  
0.44600, -0.71709, 0.07854, 0.65443, -0.67516, 0.09418, 0.68146  
0.44700, -0.71722, 0.08230, 0.65624, -0.67293, 0.09336, 0.67842  
0.44800, -0.71346, 0.07856, 0.65283, -0.67717, 0.09501, 0.68005  
0.44900, -0.71287, 0.07595, 0.65594, -0.67665, 0.09495, 0.67930  
0.45000, -0.71383, 0.07793, 0.65329, -0.67709, 0.09041, 0.67873  
0.45100, -0.71758, 0.07645, 0.65613, -0.67661, 0.09136, 0.68083  
0.45200, -0.71199, 0.07351, 0.65992, -0.67011, 0.08684, 0.68388  
0.45300, -0.71486, 0.07065, 0.66036, -0.67633, 0.08335, 0.68241  
0.45400, -0.70744, 0.06823, 0.66149, -0.66921, 0.08453, 0.68516  
0.45500, -0.70816, 0.06964, 0.66103, -0.67020, 0.08671, 0.68193  
0.45600, -0.71150, 0.06979, 0.65937, -0.66898, 0.07820, 0.68251  
0.45700, -0.70986, 0.06842, 0.66071, -0.66622, 0.07612, 0.68634  
0.45800, -0.71026, 0.06456, 0.65857, -0.67148, 0.07956, 0.68399  
0.45900, -0.70972, 0.06744, 0.65449, -0.67175, 0.08480, 0.68188  
0.46000, -0.70988, 0.06767, 0.65361, -0.66868, 0.08307, 0.68087  
0.46100, -0.71178, 0.06828, 0.65544, -0.66710, 0.07351, 0.68245  
0.46200, -0.71142, 0.07141, 0.65376, -0.66668, 0.07723, 0.68241  
0.46300, -0.70574, 0.07034, 0.65252, -0.66565, 0.07679, 0.67957  
0.46400, -0.70719, 0.06956, 0.65226, -0.66895, 0.08444, 0.68268  
0.46500, -0.70942, 0.07362, 0.65201, -0.66988, 0.08188, 0.67711  
0.46600, -0.71159, 0.07347, 0.65296, -0.67036, 0.08097, 0.67852  
0.46700, -0.70711, 0.07244, 0.65317, -0.66498, 0.08362, 0.68163  
0.46800, -0.70595, 0.07544, 0.65176, -0.66412, 0.08322, 0.67926  
0.46900, -0.70700, 0.07719, 0.65071, -0.66273, 0.08141, 0.68001  
0.47000, -0.70395, 0.08020, 0.65355, -0.66229, 0.08320, 0.68102  
0.47100, -0.70885, 0.07874, 0.65342, -0.66595, 0.08690, 0.67999  
0.47200, -0.70772, 0.07914, 0.65510, -0.66788, 0.08934, 0.68466  
0.47300, -0.70646, 0.08411, 0.65598, -0.66107, 0.08835, 0.68445  
0.47400, -0.70915, 0.08368, 0.65506, -0.66673, 0.09083, 0.68493  
0.47500, -0.71100, 0.08694, 0.65365, -0.67108, 0.10006, 0.68130  
0.47600, -0.70761, 0.08667, 0.64812, -0.66563, 0.09689, 0.68222  
0.47700, -0.70314, 0.08793, 0.65300, -0.66151, 0.09275, 0.68487  
0.47800, -0.70787, 0.08841, 0.65292, -0.66336, 0.10246, 0.68174  
0.47900, -0.70763, 0.08490, 0.64978, -0.66366, 0.09792, 0.68676  
0.48000, -0.70408, 0.08579, 0.64821, -0.66664, 0.10036, 0.68588  
0.48100, -0.70271, 0.08814, 0.65357, -0.66349, 0.10162, 0.68491  
0.48200, -0.70469, 0.08900, 0.65210, -0.66530, 0.10534, 0.68674  
0.48300, -0.70389, 0.09024, 0.65243, -0.66238, 0.10458, 0.69073  
0.48400, -0.70618, 0.08759, 0.65340, -0.66351, 0.10918, 0.68705  
0.48500, -0.70736, 0.08810, 0.65117, -0.66458, 0.10706, 0.69181  
0.48600, -0.70717, 0.08837, 0.65739, -0.66795, 0.10691, 0.69094  
0.48700, -0.70372, 0.08896, 0.65388, -0.66566, 0.10757, 0.69336  
0.48800, -0.70246, 0.08841, 0.65670, -0.66442, 0.11049, 0.69260  
0.48900, -0.70278, 0.08629, 0.65809, -0.66324, 0.10948, 0.69185  
0.49000, -0.70719, 0.08602, 0.65588, -0.65741, 0.11160, 0.69141  
0.49100, -0.70143, 0.08423, 0.65783, -0.66109, 0.10893, 0.69756  
0.49200, -0.70272, 0.08677, 0.65563, -0.65723, 0.10777, 0.69334  
0.49300, -0.70070, 0.08324, 0.65681, -0.65931, 0.10813, 0.69435  
0.49400, -0.70120, 0.08806, 0.65701, -0.66404, 0.11150, 0.69498  
0.49500, -0.70503, 0.08770, 0.65662, -0.66198, 0.11045, 0.69269  
0.49600, -0.70070, 0.08961, 0.65456, -0.66202, 0.10818, 0.69515  
0.49700, -0.70524, 0.08751, 0.65418, -0.65887, 0.10935, 0.69317  
0.49800, -0.70215, 0.08823, 0.65586, -0.65561, 0.11349, 0.68811  
