time, x0, y0, z0, x1, y1, z1 
0.49900, -0.70461, 0.09109, 0.65418, -0.66309, 0.11169, 0.68842  
0.50000, -0.70400, 0.08959, 0.65548, -0.66008, 0.11593, 0.68949  
0.50100, -0.70190, 0.09384, 0.65752, -0.66549, 0.11072, 0.69260  
0.50200, -0.70412, 0.09169, 0.65779, -0.66086, 0.10988, 0.68815  
0.50300, -0.70225, 0.09150, 0.65615, -0.66027, 0.11288, 0.68708  
0.50400, -0.70229, 0.09092, 0.65878, -0.66498, 0.11425, 0.68829  
0.50500, -0.70288, 0.09195, 0.65741, -0.66103, 0.11391, 0.68449  
0.50600, -0.70496, 0.09832, 0.65943, -0.66080, 0.11457, 0.68348  
0.50700, -0.70715, 0.10122, 0.65722, -0.66467, 0.12024, 0.68134  
0.50800, -0.70559, 0.10582, 0.66076, -0.66479, 0.11934, 0.68388  
0.50900, -0.70436, 0.10786, 0.65695, -0.66805, 0.12358, 0.68319  
0.51000, -0.70683, 0.10529, 0.65525, -0.66566, 0.12131, 0.68117  
0.51100, -0.70520, 0.10912, 0.65414, -0.66086, 0.12129, 0.68005  
0.51200, -0.70633, 0.11045, 0.65378, -0.66328, 0.12444, 0.67951  
0.51300, -0.71064, 0.11019, 0.65250, -0.66952, 0.12327, 0.67642  
0.51400, -0.70621, 0.11177, 0.65849, -0.66837, 0.12356, 0.67751  
0.51500, -0.70730, 0.10803, 0.65636, -0.66824, 0.11738, 0.67892  
0.51600, -0.71079, 0.11158, 0.65641, -0.66711, 0.12476, 0.67839  
0.51700, -0.71272, 0.10927, 0.65847, -0.67055, 0.12302, 0.68031  
0.51800, -0.71337, 0.10809, 0.65815, -0.66671, 0.12629, 0.67842  
0.51900, -0.71329, 0.10939, 0.65977, -0.67486, 0.12379, 0.67987  
0.52000, -0.71066, 0.10908, 0.65876, -0.67316, 0.12360, 0.67831  
0.52100, -0.71106, 0.10733, 0.65702, -0.67297, 0.12516, 0.67543  
0.52200, -0.71358, 0.10122, 0.65664, -0.67173, 0.12367, 0.67547  
0.52300, -0.70969, 0.10180, 0.65603, -0.67120, 0.11724, 0.67440  
0.52400, -0.71014, 0.09832, 0.65435, -0.66467, 0.11517, 0.67612  
0.52500, -0.71152, 0.09781, 0.65781, -0.66641, 0.11545, 0.67896  
0.52600, -0.71079, 0.09598, 0.65670, -0.66807, 0.11425, 0.67541  
0.52700, -0.71154, 0.09333, 0.65489, -0.66874, 0.11402, 0.67648  
0.52800, -0.71117, 0.09218, 0.65456, -0.66902, 0.11402, 0.67171  
0.52900, -0.70686, 0.09283, 0.66084, -0.66648, 0.11179, 0.67675  
0.53000, -0.71161, 0.08581, 0.65924, -0.67245, 0.11242, 0.67419  
0.53100, -0.71278, 0.08875, 0.65918, -0.66549, 0.10952, 0.67152  
0.53200, -0.71106, 0.08255, 0.65891, -0.67085, 0.10441, 0.67335  
0.53300, -0.70778, 0.08720, 0.66301, -0.66957, 0.10843, 0.67713  
0.53400, -0.71020, 0.08760, 0.66010, -0.66881, 0.10267, 0.67602  
0.53500, -0.71285, 0.08640, 0.65376, -0.66805, 0.10494, 0.67331  
0.53600, -0.71915, 0.08873, 0.64829, -0.67471, 0.10277, 0.67015  
0.53700, -0.71873, 0.08806, 0.64522, -0.67638, 0.10244, 0.67125  
0.53800, -0.71882, 0.08381, 0.64636, -0.67694, 0.10132, 0.66978  
0.53900, -0.71985, 0.08474, 0.64629, -0.67972, 0.10056, 0.66282  
0.54000, -0.71871, 0.08160, 0.64667, -0.67377, 0.09937, 0.66853  
0.54100, -0.71470, 0.08356, 0.64915, -0.67171, 0.09575, 0.66994  
0.54200, -0.71413, 0.08356, 0.65035, -0.67677, 0.09159, 0.67238  
0.54300, -0.71249, 0.08062, 0.65416, -0.67533, 0.09407, 0.66959  
0.54400, -0.71060, 0.08169, 0.65731, -0.67093, 0.08945, 0.67688  
0.54500, -0.71609, 0.07967, 0.65956, -0.67770, 0.08789, 0.67739  
0.54600, -0.71665, 0.08047, 0.66057, -0.67993, 0.08905, 0.67354  
0.54700, -0.71457, 0.08123, 0.66137, -0.68199, 0.08720, 0.68193  
0.54800, -0.71915, 0.07702, 0.65966, -0.67711, 0.08591, 0.68068  
0.54900, -0.71930, 0.07524, 0.65672, -0.67608, 0.07832, 0.68167  
0.55000, -0.71943, 0.07309, 0.65670, -0.68130, 0.08160, 0.67904  
0.55100, -0.71819, 0.07055, 0.65590, -0.67764, 0.08055, 0.67989  
0.55200, -0.71203, 0.06397, 0.65552, -0.67604, 0.07376, 0.67907  
0.55300, -0.71388, 0.06128, 0.65750, -0.67183, 0.07004, 0.68817  
0.55400, -0.71428, 0.06283, 0.65502, -0.67530, 0.07498, 0.67926  
0.55500, -0.71285, 0.05737, 0.64878, -0.67122, 0.06941, 0.68098  
0.55600, -0.71932, 0.05285, 0.64671, -0.67316, 0.06519, 0.67949  
0.55700, -0.71289, 0.04816, 0.64621, -0.67856, 0.06647, 0.68148  
0.55800, -0.71257, 0.04499, 0.64783, -0.67274, 0.06361, 0.67898  
0.55900, -0.71619, 0.03920, 0.65109, -0.67068, 0.05917, 0.68470  
0.56000, -0.71323, 0.03733, 0.65128, -0.67583, 0.06140, 0.68317  
0.56100, -0.71312, 0.03578, 0.65937, -0.67286, 0.06239, 0.68542  
0.56200, -0.71499, 0.03309, 0.66406, -0.66994, 0.05745, 0.68817  
0.56300, -0.71257, 0.03426, 0.66170, -0.67312, 0.05276, 0.69654  
0.56400, -0.71358, 0.03839, 0.66504, -0.66936, 0.05463, 0.69361  
0.56500, -0.71217, 0.03529, 0.66202, -0.66910, 0.05711, 0.69653  
0.56600, -0.71028, 0.04051, 0.66511, -0.66780, 0.05459, 0.69605  
0.56700, -0.71178, 0.04421, 0.66214, -0.66881, 0.06044, 0.69370  
0.56800, -0.70765, 0.04433, 0.66236, -0.66700, 0.06409, 0.69441  
0.56900, -0.70284, 0.04847, 0.65920, -0.66389, 0.05880, 0.69384  
0.57000, -0.70457, 0.05003, 0.65763, -0.65939, 0.05793, 0.69267  
0.57100, -0.70221, 0.05203, 0.65693, -0.66198, 0.06542, 0.68819  
0.57200, -0.70272, 0.05606, 0.65645, -0.66357, 0.06634, 0.68590  
0.57300, -0.70160, 0.05516, 0.65424, -0.66235, 0.06170, 0.68830  
0.57400, -0.70288, 0.05791, 0.65548, -0.66387, 0.06798, 0.69220  
0.57500, -0.70463, 0.06712, 0.65521, -0.66553, 0.07212, 0.68373  
0.57600, -0.70261, 0.06620, 0.65693, -0.66620, 0.07269, 0.68777  
0.57700, -0.70526, 0.06659, 0.65458, -0.66057, 0.07069, 0.69235  
0.57800, -0.70366, 0.06899, 0.65693, -0.66698, 0.07509, 0.69231  
0.57900, -0.70524, 0.06897, 0.65342, -0.65861, 0.07254, 0.69235  
0.58000, -0.70374, 0.07095, 0.65426, -0.65826, 0.07595, 0.69654  
0.58100, -0.70030, 0.07538, 0.65636, -0.66181, 0.08114, 0.69387  
0.58200, -0.70688, 0.08383, 0.65384, -0.66513, 0.08024, 0.69159  
0.58300, -0.70696, 0.08766, 0.65460, -0.66593, 0.08387, 0.69139  
0.58400, -0.71194, 0.08974, 0.65611, -0.66862, 0.08823, 0.68735  
0.58500, -0.71404, 0.09153, 0.65645, -0.67059, 0.08884, 0.69023  
0.58600, -0.71220, 0.09418, 0.65584, -0.67066, 0.09434, 0.68499  
0.58700, -0.70890, 0.09464, 0.65495, -0.66849, 0.09474, 0.68800  
0.58800, -0.71194, 0.10027, 0.65338, -0.66950, 0.09758, 0.68462  
0.58900, -0.71375, 0.09832, 0.65613, -0.66969, 0.09932, 0.68319  
0.59000, -0.71291, 0.10258, 0.65529, -0.67390, 0.10283, 0.68340  
0.59100, -0.71186, 0.10586, 0.65506, -0.67577, 0.10624, 0.68060  
0.59200, -0.71335, 0.10641, 0.65548, -0.66885, 0.10893, 0.68279  
0.59300, -0.71417, 0.10548, 0.66063, -0.66776, 0.11227, 0.68216  
0.59400, -0.71226, 0.10651, 0.65880, -0.67099, 0.11051, 0.68396  
0.59500, -0.71404, 0.11003, 0.66010, -0.67234, 0.11719, 0.67892  
0.59600, -0.71161, 0.10851, 0.66317, -0.67898, 0.11959, 0.68182  
0.59700, -0.71417, 0.10956, 0.66439, -0.67837, 0.11627, 0.68190  
0.59800, -0.71442, 0.11251, 0.66183, -0.67467, 0.11864, 0.67822  
0.59900, -0.71632, 0.10883, 0.65815, -0.67839, 0.11976, 0.68026  
0.60000, -0.71548, 0.11030, 0.65771, -0.67421, 0.12394, 0.67873  
0.60100, -0.71548, 0.10263, 0.65693, -0.67221, 0.12106, 0.68029  
0.60200, -0.71413, 0.10868, 0.65880, -0.67156, 0.12749, 0.67661  
0.60300, -0.71285, 0.10647, 0.65409, -0.67017, 0.12043, 0.68243  
0.60400, -0.71110, 0.10981, 0.65380, -0.67211, 0.12449, 0.67974  
0.60500, -0.71220, 0.10681, 0.65228, -0.66677, 0.12728, 0.67497  
0.60600, -0.71547, 0.10824, 0.65556, -0.67240, 0.12997, 0.67801  
0.60700, -0.71386, 0.10904, 0.65660, -0.67142, 0.13103, 0.68037  
0.60800, -0.70660, 0.10733, 0.65422, -0.67175, 0.13023, 0.68380  
0.60900, -0.70770, 0.11213, 0.65681, -0.66771, 0.13351, 0.67673  
0.61000, -0.70021, 0.11026, 0.65287, -0.66208, 0.13184, 0.68039  
0.61100, -0.70690, 0.10981, 0.65132, -0.65945, 0.13348, 0.67802  
0.61200, -0.70583, 0.11480, 0.65544, -0.66790, 0.13138, 0.68012  
0.61300, -0.70406, 0.11398, 0.65077, -0.66477, 0.12602, 0.68422  
0.61400, -0.70486, 0.11023, 0.65220, -0.66391, 0.13540, 0.67827  
0.61500, -0.70589, 0.10862, 0.65695, -0.66372, 0.13145, 0.68148  
0.61600, -0.70555, 0.11036, 0.65393, -0.66660, 0.13498, 0.68068  
0.61700, -0.70169, 0.10521, 0.65426, -0.65920, 0.13166, 0.68161  
0.61800, -0.70772, 0.10527, 0.65077, -0.66238, 0.13229, 0.68356  
0.61900, -0.70553, 0.10416, 0.65151, -0.65834, 0.13430, 0.67286  
0.62000, -0.70364, 0.10502, 0.65256, -0.66372, 0.13023, 0.68260  
0.62100, -0.70656, 0.10281, 0.65508, -0.66017, 0.13092, 0.68048  
0.62200, -0.70295, 0.10666, 0.65495, -0.66408, 0.12762, 0.68205  
0.62300, -0.70183, 0.10559, 0.65634, -0.66380, 0.12789, 0.68417  
0.62400, -0.70631, 0.09783, 0.65298, -0.66517, 0.12619, 0.68167  
0.62500, -0.70269, 0.09848, 0.65580, -0.66357, 0.13004, 0.67797  
0.62600, -0.70478, 0.10035, 0.65836, -0.66319, 0.12939, 0.68102  
0.62700, -0.70610, 0.09783, 0.65926, -0.66748, 0.12337, 0.68521  
0.62800, -0.70606, 0.09655, 0.65777, -0.66631, 0.12316, 0.68495  
0.62900, -0.70307, 0.09466, 0.65550, -0.65809, 0.11627, 0.68502  
0.63000, -0.69811, 0.09226, 0.65590, -0.66374, 0.12302, 0.67842  
0.63100, -0.70190, 0.09207, 0.65765, -0.66092, 0.11692, 0.68495  
0.63200, -0.70118, 0.09111, 0.65569, -0.66341, 0.11543, 0.68369  
0.63300, -0.70343, 0.08680, 0.66050, -0.65880, 0.11751, 0.68581  
0.63400, -0.70015, 0.08556, 0.66072, -0.66233, 0.11532, 0.67945  
0.63500, -0.69899, 0.08671, 0.65748, -0.65990, 0.11263, 0.68628  
0.63600, -0.70152, 0.08659, 0.65641, -0.66147, 0.11173, 0.67966  
0.63700, -0.70269, 0.08734, 0.65538, -0.65657, 0.10639, 0.68329  
0.63800, -0.69859, 0.08919, 0.65527, -0.66109, 0.10872, 0.68651  
0.63900, -0.69910, 0.08835, 0.65245, -0.66145, 0.10601, 0.68813  
0.64000, -0.70408, 0.09092, 0.65302, -0.66444, 0.10799, 0.68415  
0.64100, -0.70131, 0.09314, 0.65155, -0.66278, 0.10651, 0.68493  
0.64200, -0.70133, 0.09378, 0.65538, -0.66570, 0.10498, 0.68567  
0.64300, -0.70681, 0.09699, 0.65388, -0.66141, 0.10397, 0.68853  
0.64400, -0.69918, 0.09686, 0.65346, -0.66154, 0.10302, 0.68712  
0.64500, -0.70145, 0.10347, 0.64829, -0.65912, 0.10368, 0.68459  
0.64600, -0.70217, 0.09806, 0.64856, -0.65754, 0.10092, 0.68548  
0.64700, -0.70034, 0.09241, 0.65168, -0.65613, 0.10008, 0.68441  
0.64800, -0.69857, 0.09216, 0.64907, -0.66084, 0.09502, 0.68575  
0.64900, -0.70362, 0.08528, 0.65109, -0.66303, 0.10145, 0.68703  
0.65000, -0.70747, 0.08190, 0.65220, -0.66339, 0.09457, 0.69223  
0.65100, -0.70320, 0.08089, 0.65557, -0.66856, 0.09182, 0.68922  
0.65200, -0.70192, 0.07296, 0.65243, -0.65823, 0.08911, 0.68995  
0.65300, -0.69889, 0.06546, 0.65233, -0.65823, 0.08564, 0.69040  
0.65400, -0.69538, 0.05806, 0.65126, -0.65754, 0.08850, 0.68865  
0.65500, -0.69778, 0.03822, 0.65342, -0.65145, 0.07288, 0.68613  
0.65600, -0.69483, 0.02798, 0.64762, -0.65577, 0.06907, 0.68863  
0.65700, -0.69723, 0.02954, 0.65107, -0.66618, 0.07681, 0.68966  
0.65800, -0.70896, 0.04648, 0.66473, -0.67425, 0.08305, 0.69851  
0.65900, -0.71888, 0.07772, 0.67314, -0.68277, 0.09779, 0.70175  
0.66000, -0.72802, 0.09165, 0.68565, -0.68323, 0.10044, 0.70711  
0.66100, -0.73177, 0.09041, 0.68810, -0.68821, 0.09748, 0.70892  
0.66200, -0.72216, 0.07063, 0.67616, -0.68201, 0.08671, 0.70402  
0.66300, -0.71972, 0.06260, 0.67669, -0.67791, 0.07849, 0.69941  
0.66400, -0.71012, 0.04385, 0.67524, -0.66933, 0.07818, 0.69668  
0.66500, -0.70898, 0.03466, 0.67060, -0.66669, 0.07006, 0.69359  
0.66600, -0.70713, 0.03065, 0.66286, -0.66311, 0.06319, 0.69187  
0.66700, -0.70591, 0.02615, 0.66154, -0.66547, 0.05329, 0.69132  
0.66800, -0.70415, 0.02520, 0.66000, -0.66067, 0.05243, 0.68447  
0.66900, -0.70532, 0.02340, 0.65632, -0.66019, 0.05051, 0.68111  
0.67000, -0.70425, 0.01934, 0.65826, -0.65819, 0.05320, 0.67751  
0.67100, -0.70356, 0.02157, 0.65409, -0.65926, 0.04885, 0.67564  
0.67200, -0.69969, 0.02857, 0.65411, -0.65859, 0.04747, 0.68094  
0.67300, -0.69979, 0.02987, 0.65166, -0.65622, 0.04858, 0.68640  
0.67400, -0.70112, 0.03359, 0.65844, -0.65908, 0.04522, 0.68939  
0.67500, -0.69813, 0.03984, 0.66111, -0.66120, 0.05104, 0.68396  
0.67600, -0.69967, 0.04282, 0.66278, -0.65752, 0.05465, 0.67966  
0.67700, -0.70087, 0.04404, 0.66376, -0.66442, 0.05497, 0.68216  
0.67800, -0.70412, 0.04744, 0.66301, -0.66597, 0.05621, 0.67860  
0.67900, -0.70644, 0.04940, 0.66236, -0.66589, 0.05714, 0.68321  
0.68000, -0.70786, 0.04944, 0.66589, -0.66772, 0.05871, 0.68506  
0.68100, -0.70890, 0.05337, 0.66347, -0.66929, 0.05610, 0.68581  
0.68200, -0.70560, 0.05795, 0.66484, -0.66751, 0.06100, 0.68312  
0.68300, -0.70784, 0.06073, 0.66189, -0.67110, 0.06329, 0.68552  
0.68400, -0.71295, 0.05997, 0.65989, -0.67026, 0.06615, 0.68325  
0.68500, -0.71074, 0.06739, 0.65584, -0.66837, 0.06344, 0.68581  
0.68600, -0.71049, 0.07048, 0.66006, -0.67354, 0.06737, 0.69101  
0.68700, -0.71075, 0.07582, 0.65887, -0.67543, 0.06687, 0.68813  
0.68800, -0.71642, 0.07616, 0.66114, -0.67575, 0.07120, 0.68640  
0.68900, -0.71571, 0.08146, 0.66202, -0.67642, 0.07196, 0.68758  
0.69000, -0.71594, 0.08785, 0.66294, -0.67572, 0.07532, 0.68817  
0.69100, -0.71323, 0.08598, 0.66637, -0.67938, 0.07769, 0.69147  
0.69200, -0.71800, 0.09180, 0.66671, -0.67633, 0.08615, 0.69233  
0.69300, -0.71806, 0.09731, 0.66231, -0.67337, 0.08121, 0.69145  
0.69400, -0.72107, 0.09888, 0.65924, -0.67196, 0.08636, 0.69435  
0.69500, -0.71440, 0.10338, 0.66046, -0.67511, 0.08734, 0.68933  
0.69600, -0.71402, 0.10426, 0.65943, -0.66872, 0.08987, 0.68617  
0.69700, -0.71283, 0.10746, 0.65624, -0.67455, 0.09296, 0.69218  
0.69800, -0.71114, 0.10342, 0.66013, -0.67408, 0.09077, 0.68745  
0.69900, -0.71352, 0.10242, 0.65783, -0.66822, 0.09739, 0.68550  
0.70000, -0.70824, 0.10319, 0.65647, -0.66874, 0.09504, 0.68817  
0.70100, -0.71121, 0.09829, 0.65996, -0.66723, 0.09691, 0.69088  
0.70200, -0.70795, 0.09718, 0.65434, -0.66858, 0.09743, 0.68922  
0.70300, -0.70650, 0.09720, 0.65502, -0.66317, 0.09510, 0.69025  
0.70400, -0.70549, 0.09624, 0.65308, -0.66418, 0.09624, 0.68729  
0.70500, -0.70473, 0.09371, 0.64997, -0.66385, 0.10113, 0.68541  
0.70600, -0.70427, 0.09171, 0.65092, -0.66544, 0.10439, 0.68680  
0.70700, -0.70709, 0.09211, 0.64859, -0.66036, 0.10090, 0.68384  
0.70800, -0.70566, 0.09314, 0.65315, -0.66059, 0.10483, 0.67968  
0.70900, -0.70177, 0.08934, 0.64812, -0.66196, 0.10340, 0.68060  
0.71000, -0.70240, 0.08959, 0.64854, -0.65783, 0.10344, 0.68293  
0.71100, -0.70345, 0.09005, 0.64875, -0.66299, 0.10717, 0.68171  
0.71200, -0.70303, 0.08858, 0.65113, -0.66397, 0.10954, 0.67963  
0.71300, -0.70599, 0.08520, 0.64901, -0.67024, 0.11042, 0.67812  
0.71400, -0.70339, 0.08556, 0.64840, -0.66084, 0.11377, 0.67539  
0.71500, -0.70538, 0.08274, 0.65189, -0.66275, 0.11280, 0.68018  
0.71600, -0.70383, 0.08427, 0.65081, -0.65872, 0.10538, 0.68024  
0.71700, -0.69832, 0.08526, 0.65050, -0.66105, 0.10639, 0.67738  
0.71800, -0.70559, 0.08814, 0.65468, -0.66072, 0.10935, 0.68027  
0.71900, -0.70465, 0.09085, 0.65737, -0.66732, 0.11066, 0.68178  
0.72000, -0.71167, 0.08615, 0.65617, -0.66549, 0.11528, 0.68031  
0.72100, -0.70932, 0.08835, 0.65649, -0.66727, 0.11063, 0.68283  
0.72200, -0.70444, 0.09089, 0.65716, -0.66961, 0.11646, 0.67659  
0.72300, -0.71077, 0.09031, 0.65655, -0.66353, 0.10878, 0.68115  
0.72400, -0.70789, 0.09230, 0.65613, -0.66986, 0.11484, 0.67755  
0.72500, -0.70797, 0.09203, 0.65920, -0.67209, 0.11948, 0.67888  
0.72600, -0.71060, 0.09615, 0.65895, -0.67125, 0.11482, 0.67947  
0.72700, -0.71455, 0.09623, 0.65626, -0.66866, 0.11440, 0.68108  
0.72800, -0.71878, 0.09119, 0.65704, -0.66948, 0.11499, 0.68102  
0.72900, -0.71106, 0.09350, 0.65802, -0.67291, 0.11515, 0.68169  
0.73000, -0.71632, 0.09607, 0.66214, -0.67831, 0.11780, 0.68129  
0.73100, -0.71377, 0.09323, 0.66250, -0.67436, 0.11669, 0.68220  
0.73200, -0.71064, 0.09668, 0.66162, -0.67593, 0.11335, 0.68602  
0.73300, -0.70698, 0.09352, 0.66240, -0.66828, 0.11133, 0.67862  
0.73400, -0.70789, 0.09226, 0.66551, -0.66597, 0.11274, 0.68289  
0.73500, -0.70581, 0.09853, 0.66267, -0.66458, 0.11190, 0.68127  
0.73600, -0.70454, 0.09754, 0.65334, -0.66385, 0.11126, 0.68344  
0.73700, -0.70681, 0.09781, 0.64960, -0.66519, 0.11049, 0.67627  
0.73800, -0.70570, 0.09830, 0.65094, -0.66978, 0.11158, 0.67642  
0.73900, -0.70959, 0.09808, 0.64749, -0.66622, 0.11015, 0.67661  
0.74000, -0.70414, 0.09537, 0.64777, -0.66744, 0.11080, 0.68211  
0.74100, -0.70671, 0.09499, 0.64878, -0.66633, 0.10645, 0.68163  
0.74200, -0.70158, 0.08821, 0.65042, -0.66498, 0.11028, 0.68361  
0.74300, -0.70265, 0.09045, 0.65393, -0.66151, 0.10994, 0.68560  
0.74400, -0.70354, 0.08547, 0.65418, -0.65962, 0.11057, 0.68279  
0.74500, -0.70101, 0.08492, 0.65304, -0.65523, 0.10530, 0.69069  
0.74600, -0.69637, 0.09035, 0.65649, -0.65926, 0.10820, 0.68884  
0.74700, -0.69628, 0.08183, 0.65783, -0.65725, 0.11070, 0.68853  
0.74800, -0.69719, 0.08242, 0.65920, -0.65729, 0.10836, 0.69218  
